ID,Latitude,Longitude,Block,Level,Parent,State,Details
0,-37.8136,144.9631,0,0,-1,VIC,DataCenter
1,-37.81590726258673,144.95861052251743,8,1,0,VIC,Block8 Proxy
2,-37.8098077374147,144.96672001818789,5,1,0,VIC,Block5 Proxy
3,-37.81184450442558,144.9533685740176,12,2,2,VIC,Block12 Gateway
4,-37.81332288142856,144.96641105962948,8,1,0,VIC,Block8 Proxy
5,-37.812671632121095,144.95830476244126,11,1,0,VIC,Block11 Proxy
6,-37.81357561542356,144.95877642149193,1,1,0,VIC,Block1 Proxy
7,-37.81090920091745,144.9589982542934,8,2,2,VIC,Block8 Gateway
8,-37.811888583769196,144.95682778232418,11,2,6,VIC,Block11 Gateway
9,-37.82012719538383,144.97189243246814,3,1,0,VIC,Block3 Proxy
10,-37.81997364492763,144.95375485974623,8,1,0,VIC,Block8 Proxy
11,-37.8112318794431,144.9681684557198,8,1,0,VIC,Block8 Proxy
12,-37.8164030086599,144.9532853220969,11,1,0,VIC,Block11 Proxy
13,-37.81220835152071,144.9665022263303,5,1,0,VIC,Block5 Proxy
14,-37.81523202729535,144.9725750552769,7,1,0,VIC,Block7 Proxy
15,-37.81653347807846,144.97398723728136,12,2,11,VIC,Block12 Gateway
16,-37.812732295558654,144.95354274206207,10,1,0,VIC,Block10 Proxy
17,-37.814075234341686,144.9564626865639,7,1,0,VIC,Block7 Proxy
18,-37.81687293952464,144.95907901298742,9,2,2,VIC,Block9 Gateway
19,-37.818441748140465,144.95681553560914,9,2,6,VIC,Block9 Gateway
20,-37.81843735820692,144.96563394641322,8,1,0,VIC,Block8 Proxy
21,-37.82053706310298,144.96838588372026,11,1,0,VIC,Block11 Proxy
22,-37.819720066389046,144.9752733789462,2,2,8,VIC,Block2 Gateway
23,-37.811317025477486,144.97457342170213,6,2,18,VIC,Block6 Gateway
24,-37.817866548353265,144.95769069642114,10,2,5,VIC,Block10 Gateway
25,-37.812810607323634,144.96337771462697,10,1,0,VIC,Block10 Proxy
26,-37.816733443715215,144.9673734513841,3,1,0,VIC,Block3 Proxy
27,-37.813411281345424,144.96348788408295,4,1,0,VIC,Block4 Proxy
28,-37.812123703884254,144.96957760726028,4,1,0,VIC,Block4 Proxy
29,-37.820029117144855,144.9731276548793,3,1,0,VIC,Block3 Proxy
30,-37.81246865278322,144.9554264762424,11,1,0,VIC,Block11 Proxy
31,-37.81443669636863,144.97256701330113,10,2,6,VIC,Block10 Gateway
32,-37.813430661653044,144.96901297816854,6,2,18,VIC,Block6 Gateway
33,-37.8098343866562,144.9619143636589,10,2,32,VIC,Block10 Gateway
34,-37.818632470752306,144.96580359246525,11,1,0,VIC,Block11 Proxy
35,-37.81311680193304,144.9621550789603,6,1,0,VIC,Block6 Proxy
36,-37.81369094406579,144.974761276936,8,2,32,VIC,Block8 Gateway
37,-37.81275366391827,144.97444228414162,9,1,0,VIC,Block9 Proxy
38,-37.81494629208365,144.97370737687515,3,1,0,VIC,Block3 Proxy
39,-37.81147090282739,144.95239783555462,12,1,0,VIC,Block12 Proxy
40,-37.809472154508825,144.9656828454412,8,2,1,VIC,Block8 Gateway
41,-37.809748931961266,144.96379005684477,11,2,11,VIC,Block11 Gateway
42,-37.81547331232434,144.96205439028122,8,1,0,VIC,Block8 Proxy
43,-37.81923620883892,144.9527308697385,7,2,36,VIC,Block7 Gateway
44,-37.81795141872377,144.95834004982387,12,2,38,VIC,Block12 Gateway
45,-37.81171025464796,144.9687793063207,8,2,3,VIC,Block8 Gateway
46,-37.818121973015096,144.9698975080832,3,1,0,VIC,Block3 Proxy
47,-37.811781623508494,144.96211616686313,11,2,13,VIC,Block11 Gateway
48,-37.815835112432836,144.9586259796834,3,1,0,VIC,Block3 Proxy
49,-37.81039601107354,144.95858033364823,6,2,34,VIC,Block6 Gateway
50,-37.81576997295765,144.96283480542732,3,1,0,VIC,Block3 Proxy
51,-37.81372685937358,144.96126978617872,8,1,0,VIC,Block8 Proxy
52,-37.81072363209971,144.96728931212445,2,1,0,VIC,Block2 Proxy
53,-37.8143818050789,144.97358944750644,2,2,7,VIC,Block2 Gateway
54,-37.80983872707093,144.95397125424583,11,2,16,VIC,Block11 Gateway
55,-37.81343072477322,144.97355294196004,6,2,33,VIC,Block6 Gateway
56,-37.81430184995287,144.97334690107573,4,1,0,VIC,Block4 Proxy
57,-37.8168001662382,144.96723198483988,7,1,0,VIC,Block7 Proxy
58,-37.81878002674168,144.9702096695603,4,2,11,VIC,Block4 Gateway
59,-37.81387539847975,144.9588362146704,8,1,0,VIC,Block8 Proxy
60,-37.81232579771025,144.95330504057483,6,1,0,VIC,Block6 Proxy
61,-37.81963490629951,144.96614960179693,8,2,19,VIC,Block8 Gateway
62,-37.81173662975696,144.97128475637453,8,1,0,VIC,Block8 Proxy
63,-37.80958241273861,144.96650249824637,2,2,17,VIC,Block2 Gateway
64,-37.809778766347634,144.97008180594105,5,1,0,VIC,Block5 Proxy
